,Transect,X,Y,Type,Site,Site+Point
331,ilets du robert,727808,1625067,Forêt sèche,S34,S34P1
332,ilets du robert,727883,1624987,Forêt sèche,S34,S34P2
333,ilets du robert,727950,1624778,Forêt sèche,S34,S34P3
334,ilets du robert,727975,1624679,Forêt sèche,S34,S34P4
335,ilets du robert,727912,1622991,Forêt sèche,S34,S34P5
336,ilets du robert,727967,1622835,Forêt sèche,S34,S34P6
337,ilets du robert,728058,1622868,Forêt sèche,S34,S34P7
338,ilets du robert,728040,1622961,Forêt sèche,S34,S34P8
339,ilets du robert,724951,1624525,Forêt sèche,S34,S34P9
340,ilets du robert,725058,1624650,Forêt sèche,S34,S34P10
341,jeannot,697911,1622905,Périurbain,S35,S35P1
342,jeannot,698056,1622972,Périurbain,S35,S35P2
343,jeannot,698187,1623099,Périurbain,S35,S35P3
344,jeannot,698410,1623240,Périurbain,S35,S35P4
345,jeannot,698603,1623213,Périurbain,S35,S35P5
346,jeannot,698712,1623356,Périurbain,S35,S35P6
347,jeannot,698865,1623461,Périurbain,S35,S35P7
348,jeannot,699058,1623449,Périurbain,S35,S35P8
349,jeannot,699291,1623371,Périurbain,S35,S35P9
350,jeannot,699454,1623502,Périurbain,S35,S35P10
351,la démarche,703567,1621512,Périurbain,S36,S36P1
352,la démarche,703654,1621317,Périurbain,S36,S36P2
353,la démarche,703695,1621111,Périurbain,S36,S36P3
354,la démarche,703772,1620915,Périurbain,S36,S36P4
355,la démarche,703731,1620700,Périurbain,S36,S36P5
356,la démarche,703628,1620541,Périurbain,S36,S36P6
357,la démarche,703534,1620326,Périurbain,S36,S36P7
358,la démarche,703585,1620116,Périurbain,S36,S36P8
359,la démarche,703490,1619891,Périurbain,S36,S36P9
360,la démarche,703405,1619694,Périurbain,S36,S36P10
361,la démarche 2,703644,1621660,Forêt humide,S37,S37P1
362,la démarche 2,703657,1621819,Forêt humide,S37,S37P2
363,la démarche 2,703737,1621956,Forêt humide,S37,S37P3
364,la démarche 2,703770,1622144,Forêt humide,S37,S37P4
365,la démarche 2,703792,1622293,Forêt humide,S37,S37P5
366,la démarche 2,703864,1622434,Forêt humide,S37,S37P6
367,la démarche 2,703845,1622580,Forêt humide,S37,S37P7
368,la démarche 2,703943,1622712,Forêt humide,S37,S37P8
369,la démarche 2,703989,1622843,Forêt humide,S37,S37P9
370,la démarche 2,704014,1622981,Forêt humide,S37,S37P10
371,lafayette,717344,1607690,Agricole,S38,S38P1
372,lafayette,717270,1607834,Agricole,S38,S38P2
373,lafayette,717175,1607987,Agricole,S38,S38P3
374,lafayette,717098,1608150,Agricole,S38,S38P4
375,lafayette,716961,1608225,Agricole,S38,S38P5
376,lafayette,716805,1608253,Agricole,S38,S38P6
377,lafayette,716677,1608148,Agricole,S38,S38P7
378,lafayette,716574,1608259,Agricole,S38,S38P8
379,lafayette,716487,1608419,Agricole,S38,S38P9
380,lafayette,716551,1608577,Agricole,S38,S38P10
381,là-haut,719926,1606404,Périurbain,S39,S39P1
382,là-haut,720117,1606351,Périurbain,S39,S39P2
383,là-haut,720324,1606131,Périurbain,S39,S39P3
384,là-haut,720575,1606188,Périurbain,S39,S39P4
385,là-haut,720827,1606117,Périurbain,S39,S39P5
386,là-haut,721024,1606137,Périurbain,S39,S39P6
387,là-haut,721204,1606194,Périurbain,S39,S39P7
388,là-haut,721456,1606141,Périurbain,S39,S39P8
389,là-haut,721618,1606087,Périurbain,S39,S39P9
390,là-haut,721773,1606094,Périurbain,S39,S39P10
391,le phare-caravelle,726190,1633588,Forêt sèche,S40,S40P1
392,le phare-caravelle,726294,1633704,Forêt sèche,S40,S40P2
393,le phare-caravelle,726440,1633779,Forêt sèche,S40,S40P3
394,le phare-caravelle,726543,1633893,Forêt sèche,S40,S40P4
395,le phare-caravelle,726695,1633976,Forêt sèche,S40,S40P5
396,le phare-caravelle,726845,1634048,Forêt sèche,S40,S40P6
397,le phare-caravelle,727011,1634096,Forêt sèche,S40,S40P7
398,le phare-caravelle,727134,1634234,Forêt sèche,S40,S40P8
399,le phare-caravelle,727295,1634209,Forêt sèche,S40,S40P9
400,le phare-caravelle,727458,1634265,Forêt sèche,S40,S40P10
401,morne aca,726464,1600000,Périurbain,S41,S41P1
402,morne aca,726505,1600211,Périurbain,S41,S41P2
403,morne aca,726649,1600459,Périurbain,S41,S41P3
404,morne aca,726802,1600672,Périurbain,S41,S41P4
405,morne aca,727020,1600738,Périurbain,S41,S41P5
406,morne aca,727246,1600755,Périurbain,S41,S41P6
407,morne aca,727288,1601013,Périurbain,S41,S41P7
408,morne aca,727126,1601216,Périurbain,S41,S41P8
409,morne aca,726991,1601397,Périurbain,S41,S41P9
410,morne aca,726982,1601639,Périurbain,S41,S41P10
411,morne babet,723704,1610539,Agricole,S42,S42P1
412,morne babet,724147,1610622,Agricole,S42,S42P2
413,morne babet,724312,1610765,Agricole,S42,S42P3
414,morne babet,724407,1610650,Agricole,S42,S42P4
415,morne babet,724555,1610725,Agricole,S42,S42P5
416,morne babet,724593,1611192,Agricole,S42,S42P6
417,morne babet,724939,1611232,Agricole,S42,S42P7
418,morne babet,725129,1611095,Agricole,S42,S42P8
419,morne babet,725148,1611224,Agricole,S42,S42P9
420,morne babet,725433,1611442,Agricole,S42,S42P10
421,morne bellevue,728574,1595986,Forêt sèche,S43,S43P1
422,morne bellevue,728463,1596151,Forêt sèche,S43,S43P2
423,morne bellevue,728231,1596165,Forêt sèche,S43,S43P3
424,morne bellevue,728230,1596167,Forêt sèche,S43,S43P4
425,morne bellevue,728338,1596169,Forêt sèche,S43,S43P5
426,morne bellevue,728434,1596239,Forêt sèche,S43,S43P6
427,morne bellevue,728572,1596248,Forêt sèche,S43,S43P7
428,morne bellevue,728728,1596303,Forêt sèche,S43,S43P8
429,morne bellevue,728826,1596165,Forêt sèche,S43,S43P9
430,morne bellevue,728855,1596062,Forêt sèche,S43,S43P10
431,morne cabri,714574,1616108,Mangrove,S44,S44P1
432,morne cabri,714400,1616153,Mangrove,S44,S44P2
433,morne cabri,714251,1616118,Mangrove,S44,S44P3
434,morne cabri,714083,1616045,Mangrove,S44,S44P4
435,morne cabri,713895,1615974,Mangrove,S44,S44P5
436,morne cabri,713756,1615916,Mangrove,S44,S44P6
437,morne cabri,713490,1615807,Mangrove,S44,S44P7
438,morne cabri,713299,1615729,Mangrove,S44,S44P8
439,morne cabri,713243,1615589,Mangrove,S44,S44P9
440,morne cabri,713386,1615403,Mangrove,S44,S44P10
441,morne gardier,713053,1604723,Forêt sèche,S45,S45P1
442,morne gardier,712895,1604774,Forêt sèche,S45,S45P2
443,morne gardier,712748,1604828,Forêt sèche,S45,S45P3
444,morne gardier,712614,1604738,Forêt sèche,S45,S45P4
445,morne gardier,713218,1604638,Forêt sèche,S45,S45P5
446,morne gardier,713240,1604472,Forêt sèche,S45,S45P6
447,morne gardier,713166,1604567,Forêt sèche,S45,S45P7
448,morne gardier,713368,1604271,Forêt sèche,S45,S45P8
449,morne gardier,713605,1604163,Forêt sèche,S45,S45P9
450,morne gardier,713693,1604054,Forêt sèche,S45,S45P10
451,morne raquette,728693,1608190,Périurbain,S46,S46P1
452,morne raquette,728640,1608286,Périurbain,S46,S46P2
453,morne raquette,728615,1608429,Périurbain,S46,S46P3
454,morne raquette,728514,1608536,Périurbain,S46,S46P4
455,morne raquette,728389,1608701,Périurbain,S46,S46P5
456,morne raquette,728238,1608793,Périurbain,S46,S46P6
457,morne raquette,728094,1608921,Périurbain,S46,S46P7
458,morne raquette,727980,1609049,Périurbain,S46,S46P8
459,morne raquette,727844,1609120,Périurbain,S46,S46P9
460,morne raquette,727699,1609194,Périurbain,S46,S46P10
461,moulin à vent,720575,1624607,Agricole,S47,S47P1
462,moulin à vent,720656,1624448,Agricole,S47,S47P2
463,moulin à vent,720692,1624626,Agricole,S47,S47P3
464,moulin à vent,720748,1624495,Agricole,S47,S47P4
465,moulin à vent,720844,1624444,Agricole,S47,S47P5
466,moulin à vent,720794,1624916,Agricole,S47,S47P6
467,moulin à vent,720809,1625046,Agricole,S47,S47P7
468,moulin à vent,720610,1625182,Agricole,S47,S47P8
469,moulin à vent,720506,1625028,Agricole,S47,S47P9
470,moulin à vent,720433,1625170,Agricole,S47,S47P10
471,o'mullane,714554,1602701,Périurbain,S48,S48P1
472,o'mullane,714468,1602845,Périurbain,S48,S48P2
473,o'mullane,714308,1602889,Périurbain,S48,S48P3
474,o'mullane,714180,1602970,Périurbain,S48,S48P4
475,o'mullane,714059,1603091,Périurbain,S48,S48P5
476,o'mullane,713935,1603145,Périurbain,S48,S48P6
477,o'mullane,713874,1603286,Périurbain,S48,S48P7
478,o'mullane,713870,1603447,Périurbain,S48,S48P8
479,o'mullane,713836,1603610,Périurbain,S48,S48P9
480,o'mullane,713813,1603776,Périurbain,S48,S48P10
481,petit sentier rnc,727092,1633864,Forêt sèche,S49,S49P1
482,petit sentier rnc,727193,1633871,Forêt sèche,S49,S49P2
483,petit sentier rnc,727244,1633801,Forêt sèche,S49,S49P3
484,petit sentier rnc,727284,1633718,Forêt sèche,S49,S49P4
485,petit sentier rnc,727311,1633645,Forêt sèche,S49,S49P5
486,petit sentier rnc,727381,1633572,Forêt sèche,S49,S49P6
487,petit sentier rnc,727418,1633526,Forêt sèche,S49,S49P7
488,petit sentier rnc,727510,1633539,Forêt sèche,S49,S49P8
489,petit sentier rnc,727611,1633571,Forêt sèche,S49,S49P9
490,petit sentier rnc,727674,1633667,Forêt sèche,S49,S49P10
491,piton crève-cœur,731569,1598839,Forêt sèche,S50,S50P1
492,piton crève-cœur,731493,1598860,Forêt sèche,S50,S50P2
493,piton crève-cœur,731332,1598862,Forêt sèche,S50,S50P3
494,piton crève-cœur,731194,1598793,Forêt sèche,S50,S50P4
495,piton crève-cœur,731069,1598706,Forêt sèche,S50,S50P5
496,piton crève-cœur,731070,1598625,Forêt sèche,S50,S50P6
497,piton crève-cœur,731122,1598540,Forêt sèche,S50,S50P7
498,piton crève-cœur,731181,1598596,Forêt sèche,S50,S50P8
499,piton crève-cœur,731410,1598795,Forêt sèche,S50,S50P9
500,piton crève-cœur,731410,1598923,Forêt sèche,S50,S50P10
501,pointe banane,723923,1626820,Forêt sèche,S51,S51P1
502,pointe banane,723970,1626961,Forêt sèche,S51,S51P2
503,pointe banane,724057,1627084,Forêt sèche,S51,S51P3
504,pointe banane,724139,1627212,Forêt sèche,S51,S51P4
505,pointe banane,724177,1627363,Forêt sèche,S51,S51P5
506,pointe banane,724236,1627501,Forêt sèche,S51,S51P6
507,pointe banane,724367,1627569,Forêt sèche,S51,S51P7
508,pointe banane,724374,1627721,Forêt sèche,S51,S51P8
509,pointe banane,724306,1627858,Forêt sèche,S51,S51P9
510,pointe banane,724454,1627837,Forêt sèche,S51,S51P10
511,pointe jean-claude,722829,1628140,Forêt sèche,S52,S52P1
512,pointe jean-claude,722845,1628284,Forêt sèche,S52,S52P2
513,pointe jean-claude,722921,1628393,Forêt sèche,S52,S52P3
514,pointe jean-claude,723039,1628402,Forêt sèche,S52,S52P4
515,pointe jean-claude,723066,1628519,Forêt sèche,S52,S52P5
516,pointe jean-claude,723163,1628608,Forêt sèche,S52,S52P6
517,pointe jean-claude,723264,1628589,Forêt sèche,S52,S52P7
518,pointe jean-claude,723238,1628488,Forêt sèche,S52,S52P8
519,pointe jean-claude,722974,1628307,Forêt sèche,S52,S52P9
520,pointe jean-claude,722899,1628058,Forêt sèche,S52,S52P10
521,pointe la rose,725928,1621635,Forêt sèche,S53,S53P1
522,pointe la rose,725955,1621418,Forêt sèche,S53,S53P2
523,pointe la rose,725962,1621332,Forêt sèche,S53,S53P3
524,pointe la rose,726007,1621188,Forêt sèche,S53,S53P4
525,pointe la rose,725965,1621050,Forêt sèche,S53,S53P5
526,pointe la rose,726004,1620913,Forêt sèche,S53,S53P6
527,pointe la rose,726141,1620857,Forêt sèche,S53,S53P7
528,pointe la rose,726230,1620972,Forêt sèche,S53,S53P8
529,pointe la rose,726301,1621289,Forêt sèche,S53,S53P9
530,pointe la rose,726400,1621452,Forêt sèche,S53,S53P10
531,pointe lynch,724130,1626172,Forêt sèche,S54,S54P1
532,pointe lynch,723979,1626167,Forêt sèche,S54,S54P2
533,pointe lynch,723822,1626169,Forêt sèche,S54,S54P3
534,pointe lynch,723675,1626132,Forêt sèche,S54,S54P4
535,pointe lynch,723563,1626022,Forêt sèche,S54,S54P5
536,pointe lynch,723478,1625896,Forêt sèche,S54,S54P6
537,pointe lynch,723399,1625769,Forêt sèche,S54,S54P7
538,pointe lynch,723258,1625822,Forêt sèche,S54,S54P8
539,pointe lynch,723117,1625774,Forêt sèche,S54,S54P9
540,pointe lynch,723011,1625667,Forêt sèche,S54,S54P10
541,pointe rouge,722350,1632523,Forêt sèche,S55,S55P1
542,pointe rouge,722385,1632625,Forêt sèche,S55,S55P2
543,pointe rouge,722340,1632643,Forêt sèche,S55,S55P3
544,pointe rouge,722321,1632799,Forêt sèche,S55,S55P4
545,pointe rouge,722368,1632882,Forêt sèche,S55,S55P5
546,pointe rouge,722387,1632784,Forêt sèche,S55,S55P6
547,pointe rouge,722462,1632714,Forêt sèche,S55,S55P7
548,pointe rouge,722511,1632623,Forêt sèche,S55,S55P8
549,pointe rouge,722500,1632531,Forêt sèche,S55,S55P9
550,pointe rouge,722408,1632483,Forêt sèche,S55,S55P10
551,post-colon,707416,1622025,Périurbain,S56,S56P1
552,post-colon,707523,1621910,Périurbain,S56,S56P2
553,post-colon,707664,1621817,Périurbain,S56,S56P3
554,post-colon,707834,1621762,Périurbain,S56,S56P4
555,post-colon,707974,1621663,Périurbain,S56,S56P5
556,post-colon,708052,1621499,Périurbain,S56,S56P6
557,post-colon,708140,1621338,Périurbain,S56,S56P7
558,post-colon,708294,1621207,Périurbain,S56,S56P8
559,post-colon,708408,1621316,Périurbain,S56,S56P9
560,post-colon,708778,1621356,Périurbain,S56,S56P10
561,rivière l'or,708520,1621894,Forêt humide,S57,S57P1
562,rivière l'or,708348,1621985,Forêt humide,S57,S57P2
563,rivière l'or,708180,1622087,Forêt humide,S57,S57P3
564,rivière l'or,707966,1622143,Forêt humide,S57,S57P4
565,rivière l'or,707774,1622231,Forêt humide,S57,S57P5
566,rivière l'or,707613,1622319,Forêt humide,S57,S57P6
567,rivière l'or,707455,1622426,Forêt humide,S57,S57P7
568,rivière l'or,707352,1622583,Forêt humide,S57,S57P8
569,rivière l'or,707088,1622684,Forêt humide,S57,S57P9
570,rivière l'or,707233,1622475,Forêt humide,S57,S57P10
571,rocher leclerc,726123,1618218,Forêt sèche,S58,S58P1
572,rocher leclerc,726047,1618438,Forêt sèche,S58,S58P2
573,rocher leclerc,726071,1618680,Forêt sèche,S58,S58P3
574,rocher leclerc,726201,1618853,Forêt sèche,S58,S58P4
575,rocher leclerc,726423,1618945,Forêt sèche,S58,S58P5
576,rocher leclerc,726600,1618982,Forêt sèche,S58,S58P6
577,rocher leclerc,726693,1619121,Forêt sèche,S58,S58P7
578,rocher leclerc,726782,1619285,Forêt sèche,S58,S58P8
579,rocher leclerc,726610,1619355,Forêt sèche,S58,S58P9
580,rocher leclerc,726608,1619558,Forêt sèche,S58,S58P10
581,route forestière de palourde,709251,1628062,Forêt humide,S59,S59P1
582,route forestière de palourde,709121,1627986,Forêt humide,S59,S59P2
583,route forestière de palourde,709031,1628123,Forêt humide,S59,S59P3
584,route forestière de palourde,708898,1628205,Forêt humide,S59,S59P4
585,route forestière de palourde,708787,1628314,Forêt humide,S59,S59P5
586,route forestière de palourde,708636,1628355,Forêt humide,S59,S59P6
587,route forestière de palourde,708514,1628441,Forêt humide,S59,S59P7
588,route forestière de palourde,708537,1628592,Forêt humide,S59,S59P8
589,route forestière de palourde,708468,1628730,Forêt humide,S59,S59P9
590,route forestière de palourde,708317,1628749,Forêt humide,S59,S59P10
591,trace des caps,733663,1596797,Plage,S60,S60P1
592,trace des caps,733753,1596924,Plage,S60,S60P2
593,trace des caps,733858,1597036,Plage,S60,S60P3
594,trace des caps,734011,1597134,Plage,S60,S60P4
595,trace des caps,734099,1597170,Plage,S60,S60P5
596,trace des caps,734205,1597111,Plage,S60,S60P6
597,trace des caps,734313,1597143,Plage,S60,S60P7
598,trace des caps,734391,1597304,Plage,S60,S60P8
599,trace des caps,734373,1597433,Plage,S60,S60P9
600,trace des caps,734448,1597568,Plage,S60,S60P10
601,tunnel didier 2,706041,1619823,Forêt humide,S61,S61P1
602,tunnel didier 2,706047,1619957,Forêt humide,S61,S61P2
603,tunnel didier 2,706063,1620114,Forêt humide,S61,S61P3
604,tunnel didier 2,705972,1620242,Forêt humide,S61,S61P4
605,tunnel didier 2,705896,1620360,Forêt humide,S61,S61P5
606,tunnel didier 2,705872,1620513,Forêt humide,S61,S61P6
607,tunnel didier 2,705814,1620604,Forêt humide,S61,S61P7
608,tunnel didier 2,705765,1620758,Forêt humide,S61,S61P8
609,tunnel didier 2,705809,1620911,Forêt humide,S61,S61P9
610,tunnel didier 2,705729,1620984,Forêt humide,S61,S61P10
611,tunnel didier,705257,1621982,Forêt humide,S62,S62P1
612,tunnel didier,705402,1621778,Forêt humide,S62,S62P2
613,tunnel didier,705495,1621651,Forêt humide,S62,S62P3
614,tunnel didier,705439,1621525,Forêt humide,S62,S62P4
615,tunnel didier,705406,1621374,Forêt humide,S62,S62P5
616,tunnel didier,705439,1621229,Forêt humide,S62,S62P6
617,tunnel didier,705514,1621086,Forêt humide,S62,S62P7
618,tunnel didier,705570,1620933,Forêt humide,S62,S62P8
619,tunnel didier,705686,1621036,Forêt humide,S62,S62P9
620,tunnel didier,705796,1621103,Forêt humide,S62,S62P10
621,vallée fond lahaye,703691,1618443,Périurbain,S63,S63P1
622,vallée fond lahaye,703789,1618573,Périurbain,S63,S63P2
623,vallée fond lahaye,703897,1618703,Périurbain,S63,S63P3
624,vallée fond lahaye,703892,1618676,Périurbain,S63,S63P4
625,vallée fond lahaye,703943,1619025,Périurbain,S63,S63P5
626,vallée fond lahaye,703966,1619189,Périurbain,S63,S63P6
627,vallée fond lahaye,703974,1619366,Périurbain,S63,S63P7
628,vallée fond lahaye,704037,1619583,Périurbain,S63,S63P8
629,vallée fond lahaye,704056,1619771,Périurbain,S63,S63P9
630,vallée fond lahaye,704215,1620159,Périurbain,S63,S63P10
631,verrier,701228,1624531,Agricole,S64,S64P1
632,verrier,701088,1624429,Agricole,S64,S64P2
633,verrier,701114,1624596,Agricole,S64,S64P3
634,verrier,701210,1624700,Agricole,S64,S64P4
635,verrier,701127,1624877,Agricole,S64,S64P5
636,verrier,700971,1624814,Agricole,S64,S64P6
637,verrier,700758,1624817,Agricole,S64,S64P7
638,verrier,700502,1624779,Agricole,S64,S64P8
639,verrier,700317,1624579,Agricole,S64,S64P9
640,verrier,700146,1624476,Agricole,S64,S64P10
641,bois pothau,723849,1626490,Forêt sèche,S65,S65P1
642,bois pothau,723720,1626479,Forêt sèche,S65,S65P2
643,bois pothau,723624,1626474,Forêt sèche,S65,S65P3
644,bois pothau,723527,1626539,Agricole,S65,S65P4
645,bois pothau,723442,1626626,Agricole,S65,S65P5
646,bois pothau,723470,1626744,Agricole,S65,S65P6
647,bois pothau,723445,1626828,Agricole,S65,S65P7
648,bois pothau,723427,1626945,Forêt sèche,S65,S65P8
649,bois pothau,723481,1627061,Forêt sèche,S65,S65P9
650,bois pothau,723598,1627125,Forêt sèche,S65,S65P10
